,state_po,year,house_price_index
0,AL,1975,72.3275
1,AL,1976,77.5
2,AL,1977,85.5
3,AL,1978,92.35000000000001
4,AL,1979,102.58000000000001
5,AL,1980,105.58500000000001
6,AL,1981,108.715
7,AL,1982,110.0425
8,AL,1983,114.965
9,AL,1984,122.6225
10,AL,1985,125.565
11,AL,1986,132.7675
12,AL,1987,138.775
13,AL,1988,142.3625
14,AL,1989,144.37
15,AL,1990,146.865
16,AL,1991,151.525
17,AL,1992,157.6
18,AL,1993,164.3325
19,AL,1994,170.265
20,AL,1995,177.13
21,AL,1996,184.33
22,AL,1997,191.17749999999998
23,AL,1998,200.9875
24,AL,1999,206.1775
25,AL,2000,211.34
26,AL,2001,223.035
27,AL,2002,229.5975
28,AL,2003,238.72500000000002
29,AL,2004,247.83749999999998
30,AL,2005,265.32500000000005
31,AL,2006,286.2575
32,AL,2007,299.8425
33,AL,2008,303.2
34,AL,2009,298.7825
35,AL,2010,287.55
36,AL,2011,277.8325
37,AL,2012,276.48749999999995
38,AL,2013,274.3125
39,AL,2014,277.93
40,AL,2015,285.8775
41,AL,2016,294.445
42,AL,2017,304.0225
43,AL,2018,317.46
44,AL,2019,335.1725
45,AL,2020,348.135
46,AK,1975,68.35249999999999
47,AK,1976,73.90499999999999
48,AK,1977,79.565
49,AK,1978,86.39500000000001
50,AK,1979,96.5775
51,AK,1980,87.94250000000001
52,AK,1981,111.6275
53,AK,1982,138.1875
54,AK,1983,143.9775
55,AK,1984,152.4975
56,AK,1985,145.505
57,AK,1986,142.45749999999998
58,AK,1987,120.74499999999999
59,AK,1988,124.81
60,AK,1989,110.64000000000001
61,AK,1990,113.88
62,AK,1991,129.5775
63,AK,1992,135.61249999999998
64,AK,1993,138.365
65,AK,1994,144.6075
66,AK,1995,150.8125
67,AK,1996,157.72
68,AK,1997,162.0175
69,AK,1998,166.96
70,AK,1999,172.73999999999998
71,AK,2000,175.68
72,AK,2001,184.48250000000002
73,AK,2002,194.48999999999998
74,AK,2003,204.035
75,AK,2004,224.56
76,AK,2005,252.3125
77,AK,2006,277.03
78,AK,2007,287.87
79,AK,2008,286.71
80,AK,2009,285.25
81,AK,2010,283.52500000000003
82,AK,2011,285.895
83,AK,2012,287.16
84,AK,2013,295.9625
85,AK,2014,302.0525
86,AK,2015,312.115
87,AK,2016,318.8675
88,AK,2017,323.17
89,AK,2018,326.24
90,AK,2019,335.80499999999995
91,AK,2020,343.455
92,AZ,1975,58.7625
93,AZ,1976,60.655
94,AZ,1977,65.59
95,AZ,1978,76.47500000000001
96,AZ,1979,93.33249999999998
97,AZ,1980,103.1575
98,AZ,1981,111.7025
99,AZ,1982,109.005
100,AZ,1983,116.86
101,AZ,1984,121.0775
102,AZ,1985,126.61250000000001
103,AZ,1986,133.685
104,AZ,1987,135.775
105,AZ,1988,134.72
106,AZ,1989,133.4275
107,AZ,1990,133.16000000000003
108,AZ,1991,136.1675
109,AZ,1992,140.22
110,AZ,1993,143.555
111,AZ,1994,150.64499999999998
112,AZ,1995,159.52
113,AZ,1996,167.285
114,AZ,1997,174.0025
115,AZ,1998,183.1625
116,AZ,1999,192.13
117,AZ,2000,203.76999999999998
118,AZ,2001,217.3025
119,AZ,2002,229.17
120,AZ,2003,242.40999999999997
121,AZ,2004,272.84
122,AZ,2005,353.86749999999995
123,AZ,2006,419.5425
124,AZ,2007,415.265
125,AZ,2008,357.5275
126,AZ,2009,300.45500000000004
127,AZ,2010,263.375
128,AZ,2011,234.9925
129,AZ,2012,244.4075
130,AZ,2013,277.46
131,AZ,2014,303.075
132,AZ,2015,321.71250000000003
133,AZ,2016,343.775
134,AZ,2017,371.255
135,AZ,2018,402.125
136,AZ,2019,429.16
137,AZ,2020,452.43
138,AR,1975,63.9625
